Reference, Value, Footprint, Datasheet, LCSC Part No, Manufacturer, Manufacturer Part No
MX20,MX-NoLED,MX_Only:MXOnly-1U-NoLED,,,,
MX21,MX-NoLED,MX_Only:MXOnly-1U-NoLED,,,,
MX22,MX-NoLED,MX_Only:MXOnly-1U-NoLED,,,,
MX23,MX-NoLED,MX_Only:MXOnly-1U-NoLED,,,,
MX24,MX-NoLED,MX_Only:MXOnly-1.5U-NoLED,,,,
MX25,MX-NoLED,MX_Only:MXOnly-1.75U-NoLED,,,,
MX26,MX-NoLED,MX_Only:MXOnly-1U-NoLED,,,,
MX27,MX-NoLED,MX_Only:MXOnly-1U-NoLED,,,,
MX28,MX-NoLED,MX_Only:MXOnly-1U-NoLED,,,,
MX29,MX-NoLED,MX_Only:MXOnly-1U-NoLED,,,,
MX30,MX-NoLED,MX_Only:MXOnly-1U-NoLED,,,,
MX31,MX-NoLED,MX_Only:MXOnly-1U-NoLED,,,,
MX32,MX-NoLED,MX_Only:MXOnly-1U-NoLED,,,,
MX33,MX-NoLED,MX_Only:MXOnly-1U-NoLED,,,,
MX34,MX-NoLED,MX_Only:MXOnly-1U-NoLED,,,,
MX35,MX-NoLED,MX_Only:MXOnly-1U-NoLED,,,,
MX36,MX-NoLED,MX_Only:MXOnly-1U-NoLED,,,,
MX37,MX-NoLED,MX_Only:MXOnly-1.25U-NoLED,,,,
MX38,MX-NoLED,MX_Only:MXOnly-1U-NoLED,,,,
MX40,MX-NoLED,MX_Only:MXOnly-6.25U-ReversedStabilizers-NoLED,,,,
MX39,MX-NoLED,MX_Only:MXOnly-2.75U-ReversedStabilizers-NoLED,,,,
MX41,MX-NoLED,MX_Only:MXOnly-2.25U-ReversedStabilizers-NoLED,,,,
MX43,MX-NoLED,MX_Only:MXOnly-1.25U-NoLED,,,,
MX42,MX-NoLED,MX_Only:MXOnly-1U-NoLED,,,,
MX44,MX-NoLED,MX_Only:MXOnly-1.25U-NoLED,,,,
U1,ATmega32U4-MU,Package_DFN_QFN:QFN-44-1EP_7x7mm_P0.5mm_EP5.2x5.2mm,http://ww1.microchip.com/downloads/en/DeviceDoc/Atmel-7766-8-bit-AVR-ATmega16U4-32U4_Datasheet.pdf,,,
C4,22pF,Capacitor_SMD:C_0805_2012Metric,~,,,
C3,22pF,Capacitor_SMD:C_0805_2012Metric,~,,,
J1,SM04B-SRSS-TB(LF)(SN),random-keyboard-parts:JST-SR-4,~,C160404,JST Sales America,SM04B-SRSS-TB(LF)(SN)
